gender,age,study_hours_per_week,attendance_percentage,parental_education_level,internet_access,extracurricular_activities,at_risk
1,16,25,68,1,0,1,0
0,22,4,61,2,0,0,0
1,17,28,86,4,1,0,0
1,20,36,91,2,0,0,1
0,17,19,66,2,0,1,1
1,21,20,86,4,0,0,1
0,24,9,97,4,0,1,1
1,23,4,88,0,1,0,1
1,16,35,77,2,1,1,1
0,19,5,90,3,1,0,0
0,20,25,84,2,1,0,0
0,18,3,96,2,1,1,1
1,18,38,97,4,0,0,1
0,18,38,67,2,1,1,1
1,16,34,63,2,1,0,1
1,18,0,84,3,1,0,1
0,15,23,93,4,0,1,0
0,20,35,90,2,0,1,0
1,15,5,56,1,1,1,1
1,24,30,90,0,0,0,0
0,20,19,62,3,0,1,1
0,15,23,67,2,1,0,1
0,20,24,86,1,0,1,1
0,24,35,62,2,0,1,0
0,22,20,85,2,0,1,0
1,16,29,80,4,1,1,1
1,16,23,51,4,1,1,0
1,18,29,65,4,1,1,0
1,17,21,58,1,0,0,1
0,18,27,58,2,1,1,0
0,21,6,87,0,0,0,0
0,15,34,60,3,0,1,1
1,20,27,71,4,0,1,1
1,17,13,82,4,1,1,0
0,24,9,85,2,1,0,1
0,21,15,94,2,1,0,0
1,24,15,72,1,1,1,1
1,16,30,94,1,0,0,1
0,16,24,94,4,1,1,1
0,18,12,83,2,0,1,1
1,15,5,58,0,1,0,0
0,17,8,73,3,1,0,1
0,23,35,57,2,1,0,1
0,21,19,56,2,0,0,1
1,21,17,85,1,0,1,0
1,18,20,67,3,0,0,0
1,16,3,52,4,0,0,1
1,18,32,77,2,0,1,1
1,20,26,55,4,1,0,1
1,17,6,93,2,0,0,1
1,15,5,93,4,0,0,1
0,22,14,70,3,0,0,1
0,19,17,77,1,0,1,0
0,19,31,89,3,1,1,1
0,18,10,50,0,0,0,1
0,20,19,85,1,1,0,1
0,17,23,70,3,1,1,1
0,23,14,92,0,1,0,1
1,19,6,84,2,0,0,1
1,17,20,62,2,1,0,0
0,15,25,98,4,0,0,0
0,24,13,59,1,0,0,0
1,20,36,93,2,0,0,0
0,16,20,96,1,0,0,0
0,17,17,59,2,0,0,0
1,15,4,95,4,1,0,1
0,23,2,62,3,1,1,1
1,22,22,86,4,0,1,1
0,16,25,87,0,1,1,1
1,22,36,73,2,0,0,1
1,23,23,51,0,1,0,1
1,15,18,71,0,1,1,0
0,19,24,66,1,1,0,1
1,22,20,85,2,1,1,0
0,16,11,63,0,1,0,0
0,18,32,59,3,0,1,1
0,21,3,84,0,0,1,1
0,17,6,74,3,1,1,1
1,19,21,52,1,0,0,1
1,22,32,96,0,1,1,1
0,24,16,87,4,0,0,1
0,17,23,66,1,1,0,1
1,18,33,61,3,1,0,0
0,23,27,73,1,1,0,1
1,21,38,78,0,0,0,1
0,15,21,92,2,0,0,0
0,18,16,74,2,1,0,1
1,18,33,85,3,1,1,1
0,23,5,75,3,0,1,0
1,20,5,87,2,0,1,1
0,23,33,50,3,0,0,1
0,20,0,69,1,0,0,1
0,20,9,77,4,0,0,1
1,19,20,65,4,1,0,1
0,19,4,96,1,0,1,1
0,16,1,66,4,1,0,0
0,22,21,89,0,1,1,1
0,22,1,77,1,0,0,1
1,15,9,61,3,0,1,0
1,22,33,76,1,1,0,0
0,19,15,91,2,0,1,1
1,16,38,96,3,1,0,0
0,16,21,79,2,0,1,1
0,20,11,90,3,0,0,1
0,23,23,83,4,0,1,0
1,15,39,86,1,1,1,1
1,20,37,55,0,0,0,1
1,23,9,56,3,1,1,0
1,22,34,81,3,0,0,0
1,20,31,81,2,1,0,0
1,17,6,74,4,0,0,0
1,22,20,82,2,1,1,1
1,23,19,56,2,1,1,0
1,15,25,61,4,1,0,0
0,23,3,65,0,1,0,0
1,20,21,65,2,1,1,0
1,20,14,92,2,1,1,0
1,18,39,85,3,0,1,1
1,15,20,62,4,1,0,0
1,24,14,56,1,1,0,1
1,22,21,85,0,1,0,0
1,16,27,96,0,0,0,0
1,15,13,58,4,0,0,0
1,16,26,81,3,0,1,0
1,15,39,60,3,1,0,0
1,15,27,57,4,0,1,0
0,23,25,82,3,0,1,0
0,15,1,72,0,1,0,0
1,18,24,74,0,1,1,1
1,24,2,57,1,0,0,0
0,20,7,94,4,1,1,1
